Store,MCC,Type,Timestamp,Processing Time (s)
Operetta Corner Bar,5812,Eating Places and Restaurants,2024-10-31 19:08:39,4.93
Singapore Home Cooks,5499,Miscellaneous Food Stores – Convenience Stores and Specialty Markets,2024-10-31 19:08:44,4.86
Picolino,5812,Eating Places and Restaurants,2024-10-31 19:08:49,4.72
Changi Cove,7011,"Lodging – Hotels, Motels, Resorts, Central Reservation Services",2024-10-31 19:08:54,5.41
Rocku Yakiniku,5812,Eating Places and Restaurants,2024-10-31 19:08:59,4.93
Upcakes,4829,Wire Transfers and Money Orders,2024-10-31 19:09:05,6.34
An Digital Lock Pl(12M),5732,Electronics Sale,2024-10-31 19:09:11,5.51
Rabeanco,5948,Luggage and Leather Goods Shops,2024-10-31 19:09:16,5.33
Denzy Gelato,5812,Eating Places and Restaurants,2024-10-31 19:09:22,6.16
New World Health Brands Wellness,5499,Miscellaneous Food Stores – Convenience Stores and Specialty Markets,2024-10-31 19:09:27,4.61
Ryans Kitchen,5812,Eating Places and Restaurants,2024-10-31 19:09:31,4.47
Tbr Global Chauffeuring,4121,Taxicabs and Limousines,2024-10-31 19:09:36,4.44
Grand Shanghai Restaurant,5812,Eating Places and Restaurants,2024-10-31 19:09:41,4.68
Gemma,5812,Eating Places and Restaurants,2024-10-31 19:09:45,4.78
Bowl Chap,5814,Fast Food Restaurants,2024-10-31 19:09:50,4.85
Dickey'S Barbecue Pit,5812,Eating Places and Restaurants,2024-10-31 19:09:56,6.24
Travelzoo,4722,Travel Agencies and Tour Operations,2024-10-31 19:10:01,4.88
Maxvalu,5411,"Grocery Stores, Supermarkets",2024-10-31 19:10:06,4.76
Siam Kitchen,5812,Eating Places and Restaurants,2024-10-31 19:10:11,4.78
Hotel Fort Canning,7011,"Lodging – Hotels, Motels, Resorts, Central Reservation Services",2024-10-31 19:10:16,4.72
Sharetea,5499,Miscellaneous Food Stores – Convenience Stores and Specialty Markets,2024-10-31 19:10:20,4.44
Le Bambini,5641,Children’s and Infant’s Wear Stores,2024-10-31 19:10:26,6.27
Manan,8999,Professional Services not Elsewhere Defined,2024-10-31 19:10:31,4.57
The Style Soiree 3Ds,5621,Women’s Ready-to-wear Stores,2024-10-31 19:10:36,4.77
Black Hammer,5661,Shoe Stores,2024-10-31 19:10:41,4.94
Shophouse By Shangri-La,5462,Bakeries,2024-10-31 19:10:45,4.86
Druggists,5813,"Drinking Places alcoholic Beverages, Bars, Taverns, Cocktail Lounges, Nightclubs and Discotheques",2024-10-31 19:10:50,4.18
Den Ajisen,5812,Eating Places and Restaurants,2024-10-31 19:10:55,5.46
Jewel Coffee,5812,Eating Places and Restaurants,2024-10-31 19:10:59,4.22
Rubato,5812,Eating Places and Restaurants,2024-10-31 19:11:04,4.36
Bershka,5691,Men’s and Women’s Clothing Stores,2024-10-31 19:11:09,5.26
Singapore Symphony Orchestra,7929,"Bands, Orchestras, and Miscellaneous Entertainers not Elsewhere Classified",2024-10-31 19:11:13,4.38
Kai Sushi & Robatayaki,5812,Eating Places and Restaurants,2024-10-31 19:11:18,4.29
Brunches Cafe,5812,Eating Places and Restaurants,2024-10-31 19:11:22,4.81
Suki-Suki Thai Hot Pot,5814,Fast Food Restaurants,2024-10-31 19:11:27,5.04
Bagus (Card Topup),5812,Eating Places and Restaurants,2024-10-31 19:11:33,5.78
Gayatri Restaurant Singap,5813,"Drinking Places alcoholic Beverages, Bars, Taverns, Cocktail Lounges, Nightclubs and Discotheques",2024-10-31 19:11:40,6.3
Aphrodite Waffles & Gelato,5812,Eating Places and Restaurants,2024-10-31 19:11:44,4.33
Shake Salad,5734,Computer Software Stores,2024-10-31 19:11:48,4.44
Kim'S Singapore Bistro,5812,Eating Places and Restaurants,2024-10-31 19:11:53,4.35
Ticket Flap,7922,"Theatrical Producers except Motion Pictures, Ticket Agencies",2024-10-31 19:11:57,4.73
Ny Nutrition Group,8021,Dentists and Orthodontists,2024-10-31 19:12:04,6.19
9S Seafood,5812,Eating Places and Restaurants,2024-10-31 19:12:09,4.9
Iga,5411,"Grocery Stores, Supermarkets",2024-10-31 19:12:13,4.94
Ultimate Financial Services,6010,Financial Institutions – Manual Cash Disbursements,2024-10-31 19:12:18,4.69
Winestone.Sg,5812,Eating Places and Restaurants,2024-10-31 19:12:23,4.85
Direct Line Cruises,4411,Cruise and Steamship Lines,2024-10-31 19:12:29,5.68
Steakville,5812,Eating Places and Restaurants,2024-10-31 19:12:34,4.87
Portman'S Bar,5813,"Drinking Places alcoholic Beverages, Bars, Taverns, Cocktail Lounges, Nightclubs and Discotheques",2024-10-31 19:12:39,4.98
Pat Chun (Hk) Pte Ltd 八珍醬園,5661,Shoe Stores,2024-10-31 19:12:44,5.29
Rong Hua Bak Kut Teh,5812,Eating Places and Restaurants,2024-10-31 19:12:49,5.43
Sun'S Cafe,5812,Eating Places and Restaurants,2024-10-31 19:12:56,7.08
Nie Conference,9399,Government Services not Elsewhere Classified,2024-10-31 19:13:01,5.11
Delcies Desserts And Cakes,5411,"Grocery Stores, Supermarkets",2024-10-31 19:13:08,6.04
Highlander Bar,5812,Eating Places and Restaurants,2024-10-31 19:13:13,5.43
Gyu San Japanese Bbq & Bar,5812,Eating Places and Restaurants,2024-10-31 19:13:19,5.66
Givenchy,5631,Women’s Accessory and Specialty Shops,2024-10-31 19:13:26,7.64
Spartan Ma,8999,Professional Services not Elsewhere Defined,2024-10-31 19:13:32,5.86
Star Cruises,4411,Cruise and Steamship Lines,2024-10-31 19:13:37,5.38
Louis,5945,"Hobby, Toy, and Game Shops",2024-10-31 19:13:43,5.38
Hokkaido Ramen Santouka,5814,Fast Food Restaurants,2024-10-31 19:13:50,6.83
Edinburgh Busi,8299,Schools and Educational Services not Elsewhere Classified,2024-10-31 19:13:57,6.84
Mobilestop,5732,Electronics Sale,2024-10-31 19:14:03,5.98
Kttc,7392,"Management, Consulting, and Public Relations Services",2024-10-31 19:14:09,6.15
Lc Nursing Home,8050,Nursing and Personal Care Facilities,2024-10-31 19:14:14,5.19
Aimin,8099,Medical Services and Health Practitioners not Elsewhere Classified,2024-10-31 19:14:18,4.55
Jtb,4722,Travel Agencies and Tour Operations,2024-10-31 19:14:24,5.81
My Greatest Child,5734,Computer Software Stores,2024-10-31 19:14:29,4.89
"Mocha Bleu Patisserie, Bistro + Mixology Bar",5812,Eating Places and Restaurants,2024-10-31 19:14:34,5.0
Yachtly,7394,"Equipment Rental and Leasing Services, Tool Rental, Furniture Rental, and Appliance Rental",2024-10-31 19:14:39,5.23
Analogue+,5732,Electronics Sale,2024-10-31 19:14:45,5.62
Getsmartcoders,5734,Computer Software Stores,2024-10-31 19:14:50,4.98
Stereo,5732,Electronics Sale,2024-10-31 19:14:59,8.7
Lingo School Of Knowledge,8244,Business and Secretarial Schools,2024-10-31 19:15:05,6.02
World Of Sports,5655,"Sports Apparel, Riding Apparel Stores",2024-10-31 19:15:11,6.27
Ajisen Shokudo,5812,Eating Places and Restaurants,2024-10-31 19:15:17,5.61
Clovers,5621,Women’s Ready-to-wear Stores,2024-10-31 19:15:22,5.56
8 Korean Bbq (Shaw Centre),5814,Fast Food Restaurants,2024-10-31 19:15:28,5.86
Endowus,6211,Security Brokers/dealers,2024-10-31 19:15:33,5.17
United Mileage Plus Miles Purchase ,7399,"Business Services, Not Elsewhere Classified",2024-10-31 19:15:39,5.36
City Chic,5631,Women’s Accessory and Specialty Shops,2024-10-31 19:15:45,6.66
L'Or,5499,Miscellaneous Food Stores – Convenience Stores and Specialty Markets,2024-10-31 19:15:52,7.02
Ugg,5661,Shoe Stores,2024-10-31 19:15:57,4.65
Cupshe,5631,Women’s Accessory and Specialty Shops,2024-10-31 19:16:02,4.79
Blue Bungalow,5631,Women’s Accessory and Specialty Shops,2024-10-31 19:16:06,4.47
Jo Mercer,5661,Shoe Stores,2024-10-31 19:16:10,4.3
Atlantis Sleep,5712,"Furniture, Home Furnishings, and Equipment Stores, Except Appliances",2024-10-31 19:16:15,4.77
Sassy Organics,5977,Cosmetic Stores,2024-10-31 19:16:20,5.19
Koala,5712,"Furniture, Home Furnishings, and Equipment Stores, Except Appliances",2024-10-31 19:16:25,5.02
High Sierra,5999,Miscellaneous and Specialty Retail Stores,2024-10-31 19:16:30,4.28
Youfoodz,5499,Miscellaneous Food Stores – Convenience Stores and Specialty Markets,2024-10-31 19:16:34,4.55
Ozsale,5691,Men’s and Women’s Clothing Stores,2024-10-31 19:16:39,4.94
Ergoflex,5712,"Furniture, Home Furnishings, and Equipment Stores, Except Appliances",2024-10-31 19:16:44,4.89
Everyplate,5499,Miscellaneous Food Stores – Convenience Stores and Specialty Markets,2024-10-31 19:16:50,5.54
Eva Home,5712,"Furniture, Home Furnishings, and Equipment Stores, Except Appliances",2024-10-31 19:16:56,5.97
Original Resorts,4722,Travel Agencies and Tour Operations,2024-10-31 19:17:01,5.21
Minimax,5999,Miscellaneous and Specialty Retail Stores,2024-10-31 19:17:05,4.41
Chow Sang Sang,5944,"Watch, Clock, Jewelry, and Silverware Stores",2024-10-31 19:17:10,4.55
Hellofresh,5499,Miscellaneous Food Stores – Convenience Stores and Specialty Markets,2024-10-31 19:17:14,4.53
Milkrun,5411,"Grocery Stores, Supermarkets",2024-10-31 19:17:19,4.39
Breville,5732,Electronics Sale,2024-10-31 19:17:23,4.41
Sanity Entertainment,5999,Miscellaneous and Specialty Retail Stores,2024-10-31 19:17:28,4.5
The Adventure Challenge,5999,Miscellaneous and Specialty Retail Stores,2024-10-31 19:17:32,4.39
Lekker Bikes,5940,Bicycle Shops – Sales and Service,2024-10-31 19:17:36,4.14
Lastminute.Com,4722,Travel Agencies and Tour Operations,2024-10-31 19:17:41,4.7
The Natural Transformer,5499,Miscellaneous Food Stores – Convenience Stores and Specialty Markets,2024-10-31 19:17:46,4.66
Marais,5691,Men’s and Women’s Clothing Stores,2024-10-31 19:17:50,4.54
Virgin Voyages,4411,Cruise and Steamship Lines,2024-10-31 19:17:55,5.39
Holland America Line,4411,Cruise and Steamship Lines,2024-10-31 19:18:01,5.05
Carnival Cruises,4411,Cruise and Steamship Lines,2024-10-31 19:18:06,5.78
Bubledon,5691,Men’s and Women’s Clothing Stores,2024-10-31 19:18:11,4.57
Wallpaperdirect,5231,"Glass, Paint, and Wallpaper Stores",2024-10-31 19:18:15,4.48
Conrad Osaka,5812,Eating Places and Restaurants,2024-10-31 19:18:20,4.51
Storytel,5942,Book Stores,2024-10-31 19:18:26,5.94
Ecostore,5999,Miscellaneous and Specialty Retail Stores,2024-10-31 19:18:31,4.93
Jaded London,5691,Men’s and Women’s Clothing Stores,2024-10-31 19:18:35,4.48
Edible Blooms,5999,Miscellaneous and Specialty Retail Stores,2024-10-31 19:18:40,4.62
Betta,5732,Electronics Sale,2024-10-31 19:18:44,4.41
Boniik,5977,Cosmetic Stores,2024-10-31 19:18:49,4.43
Ugg Express,5661,Shoe Stores,2024-10-31 19:18:53,4.57
Sundae Body,5977,Cosmetic Stores,2024-10-31 19:18:58,4.62
Feeling 18,5499,Miscellaneous Food Stores – Convenience Stores and Specialty Markets,2024-10-31 19:19:02,4.57
Royal Doulton,5999,Miscellaneous and Specialty Retail Stores,2024-10-31 19:19:07,4.41
Videopro,5732,Electronics Sale,2024-10-31 19:19:11,4.07
Canningvale,5311,Department Stores,2024-10-31 19:19:16,4.98
Super Sleeper Pro,5713,Floor Covering Stores,2024-10-31 19:19:20,4.28
Rivercity House And Home,5712,"Furniture, Home Furnishings, and Equipment Stores, Except Appliances",2024-10-31 19:19:26,5.37
Redsbaby,5999,Miscellaneous and Specialty Retail Stores,2024-10-31 19:19:30,4.33
Catch Connect,5818,Digital Goods — Multi-category,2024-10-31 19:19:34,4.51
Alter Ego,5812,Eating Places and Restaurants,2024-10-31 19:19:39,4.54
The Wod Life,5941,Sporting Goods Stores,2024-10-31 19:19:43,4.51
Surfstitch,5691,Men’s and Women’s Clothing Stores,2024-10-31 19:19:48,4.12
Miss Sixty,5691,Men’s and Women’s Clothing Stores,2024-10-31 19:19:52,4.61
Sportitude,5941,Sporting Goods Stores,2024-10-31 19:19:57,4.47
Otterbox,5732,Electronics Sale,2024-10-31 19:20:01,4.19
Sa1Nt,5691,Men’s and Women’s Clothing Stores,2024-10-31 19:20:05,4.24
White Glo,5999,Miscellaneous and Specialty Retail Stores,2024-10-31 19:20:09,4.24
Wotnot Naturals,5977,Cosmetic Stores,2024-10-31 19:20:14,4.42
Australian Naturalcare,5499,Miscellaneous Food Stores – Convenience Stores and Specialty Markets,2024-10-31 19:20:18,4.45
Unovino,5499,Miscellaneous Food Stores – Convenience Stores and Specialty Markets,2024-10-31 19:20:22,4.26
Supplement Mart,5499,Miscellaneous Food Stores – Convenience Stores and Specialty Markets,2024-10-31 19:20:27,4.48
Gifts Australia,5999,Miscellaneous and Specialty Retail Stores,2024-10-31 19:20:31,4.5
Price Rite Mart,5999,Miscellaneous and Specialty Retail Stores,2024-10-31 19:20:36,4.63
Biome,5999,Miscellaneous and Specialty Retail Stores,2024-10-31 19:20:40,4.43
Base Compression,5941,Sporting Goods Stores,2024-10-31 19:20:46,5.36
Olight Australia,5732,Electronics Sale,2024-10-31 19:20:51,5.26
Bedzy,5712,"Furniture, Home Furnishings, and Equipment Stores, Except Appliances",2024-10-31 19:20:57,5.47
Beauty Amora,5977,Cosmetic Stores,2024-10-31 19:21:02,5.25
Innoxa,5977,Cosmetic Stores,2024-10-31 19:21:06,4.17
Australis Cosmetics,5977,Cosmetic Stores,2024-10-31 19:21:11,4.79
Petal & Pup,5621,Women’s Ready-to-wear Stores,2024-10-31 19:21:15,4.64
Melrose Health,5499,Miscellaneous Food Stores – Convenience Stores and Specialty Markets,2024-10-31 19:21:20,4.73
The Athlete'S Foot,5661,Shoe Stores,2024-10-31 19:21:26,5.92
Saucony,5661,Shoe Stores,2024-10-31 19:21:31,5.16
Green Gadgets,5722,Household Appliance Stores,2024-10-31 19:21:36,4.87
Lack Of Color,5691,Men’s and Women’s Clothing Stores,2024-10-31 19:21:41,4.82
Move With Us,7032,Sporting and Recreational Camps,2024-10-31 19:21:46,4.6
The Ugg Shop,5661,Shoe Stores,2024-10-31 19:21:50,4.56
Banana Republic,5691,Men’s and Women’s Clothing Stores,2024-10-31 19:21:56,5.41
Ben Sherman,5691,Men’s and Women’s Clothing Stores,2024-10-31 19:22:00,4.97
Newentor Australia,5712,"Furniture, Home Furnishings, and Equipment Stores, Except Appliances",2024-10-31 19:22:05,4.55
Boozebud,5921,"Package Stores – Beer, Wine, and Liquor",2024-10-31 19:22:10,4.68
Ptc Shop Australia,5999,Miscellaneous and Specialty Retail Stores,2024-10-31 19:22:14,4.49
Momentous Living,5712,"Furniture, Home Furnishings, and Equipment Stores, Except Appliances",2024-10-31 19:22:19,4.57
Thriftbooks,5942,Book Stores,2024-10-31 19:22:23,4.49
Sabah Parks,4722,Travel Agencies and Tour Operations,2024-10-31 19:22:28,4.5
Scopely,5818,Digital Goods — Multi-category,2024-10-31 19:22:32,4.44
Moa Restrobar,5812,Eating Places and Restaurants,2024-10-31 19:22:36,4.01
Kinara Contemporary Indian Cuisine,5812,Eating Places and Restaurants,2024-10-31 19:22:41,4.37
Kinara North West,5812,Eating Places and Restaurants,2024-10-31 19:22:45,4.46
Bookabach,4722,Travel Agencies and Tour Operations,2024-10-31 19:22:49,4.42
Wotif,4722,Travel Agencies and Tour Operations,2024-10-31 19:22:55,5.66
Bloomeroo,5992,Florists,2024-10-31 19:23:00,4.48
Soft Spot Baby,5734,Computer Software Stores,2024-10-31 19:23:04,4.44
Bright Vision Community Hospital,8062,Hospitals,2024-10-31 19:23:09,4.5
Crawfurd Hospital,8062,Hospitals,2024-10-31 19:23:13,4.67
St Luke'S Hospital,8062,Hospitals,2024-10-31 19:23:18,4.54
Backdoor Bodega,5812,Eating Places and Restaurants,2024-10-31 19:23:23,5.04
Hotel Century Southern Tower,7011,"Lodging – Hotels, Motels, Resorts, Central Reservation Services",2024-10-31 19:23:28,5.09
Holo Taco,5999,Miscellaneous and Specialty Retail Stores,2024-10-31 19:23:33,4.79
Moin Moin Gelato,5451,Dairy Products Stores,2024-10-31 19:23:38,5.44
Bliss Nest Capsules (Bnc),5499,Miscellaneous Food Stores – Convenience Stores and Specialty Markets,2024-10-31 19:23:43,4.94
Klosh,5999,Miscellaneous and Specialty Retail Stores,2024-10-31 19:23:48,5.37
Since1887,5921,"Package Stores – Beer, Wine, and Liquor",2024-10-31 19:23:56,7.05
Uptodate Inc.,5817,Digital Goods — Software Applications excluding games,2024-10-31 19:24:01,5.73
Perfingo,5734,Computer Software Stores,2024-10-31 19:24:06,5.15
Winzip,5734,Computer Software Stores,2024-10-31 19:24:11,4.58
Asxence,5300,Wholesale Clubs,2024-10-31 19:24:16,4.73
Kitchen Hands,5499,Miscellaneous Food Stores – Convenience Stores and Specialty Markets,2024-10-31 19:24:21,5.37
Roses Only,5399,Miscellaneous General Merchandise,2024-10-31 19:24:26,4.87
Cole Haan,5691,Men’s and Women’s Clothing Stores,2024-10-31 19:24:31,5.35
Enfa,5999,Miscellaneous and Specialty Retail Stores,2024-10-31 19:24:36,4.41
Sand And Sky,5999,Miscellaneous and Specialty Retail Stores,2024-10-31 19:24:41,5.25
Airfree,5999,Miscellaneous and Specialty Retail Stores,2024-10-31 19:24:46,4.84
The French Bookstore,5942,Book Stores,2024-10-31 19:24:51,4.74
Tanjong Pagar Town,9399,Government Services not Elsewhere Classified,2024-10-31 19:24:56,5.48
Onzie.Com,5691,Men’s and Women’s Clothing Stores,2024-10-31 19:25:01,4.99
Sunflowers Animal Farm Margaret River,7011,"Lodging – Hotels, Motels, Resorts, Central Reservation Services",2024-10-31 19:25:07,5.51
Bloomingdale'S,5977,Cosmetic Stores,2024-10-31 19:25:11,4.72
Cambridge Satchel Co,5699,Miscellaneous Apparel and Accessory Shops,2024-10-31 19:25:16,4.77
Chipoba,5812,Eating Places and Restaurants,2024-10-31 19:25:21,5.07

Noka-Open Farm Community,5812,Eating Places and Restaurants,2024-10-31 20:58:15,6.33
Parkroyal Serviced Suites Kuala Lumpur,7011,"Lodging – Hotels, Motels, Resorts, Central Reservation Services",2024-10-31 20:58:20,4.91
Rayz Umm Hotel Malang,7011,"Lodging – Hotels, Motels, Resorts, Central Reservation Services",2024-10-31 20:58:27,7.51
Men Men Don Don,5812,Eating Places and Restaurants,2024-10-31 20:58:33,5.43
Millennium Downtown New York,7011,"Lodging – Hotels, Motels, Resorts, Central Reservation Services",2024-10-31 20:58:38,5.68
Bnchappyst Bnc,5719,Miscellaneous Home Furnishing Specialty Stores,2024-10-31 20:58:44,5.44
Qin Restaurant N Bar,5812,Eating Places and Restaurants,2024-10-31 20:58:50,5.72
Cd-Keys.Online,5734,Computer Software Stores,2024-10-31 20:58:58,7.96
Alley On 25,5812,Eating Places and Restaurants,2024-10-31 20:59:03,5.35
Stregissingapore.Com,5812,Eating Places and Restaurants,2024-10-31 20:59:09,5.84
Restaurant Depot,5411,"Grocery Stores, Supermarkets",2024-10-31 20:59:14,4.92
Superitto,5814,Fast Food Restaurants,2024-10-31 20:59:19,5.3
A1Supplements.Com,5499,Miscellaneous Food Stores – Convenience Stores and Specialty Markets,2024-10-31 20:59:26,7.42
London & Martin Co.,5812,Eating Places and Restaurants,2024-10-31 20:59:32,5.26
Kim Able Household - Amk,5722,Household Appliance Stores,2024-10-31 20:59:37,5.23
Love And Honey Boutique,5691,Men’s and Women’s Clothing Stores,2024-10-31 20:59:42,5.46
Daun Bistro,5814,Fast Food Restaurants,2024-10-31 20:59:47,4.83
Supresso,5999,Miscellaneous and Specialty Retail Stores,2024-10-31 20:59:52,5.24
Mosaic Cafe And Bakery,5812,Eating Places and Restaurants,2024-10-31 20:59:58,5.79
Food For Life,5814,Fast Food Restaurants,2024-10-31 21:00:03,4.73
Winnie'S,5814,Fast Food Restaurants,2024-10-31 21:00:08,4.72
Tailwind Air,4511,"Airlines, Air Carriers",2024-10-31 21:00:12,4.5
Citibank Atm,6012,Financial Institutions – Merchandise and Services,2024-10-31 21:00:17,4.68
Studio Fleurette Pte Ltd,5812,Eating Places and Restaurants,2024-10-31 21:00:23,6.15
Yi Mandarin,8244,Business and Secretarial Schools,2024-10-31 21:00:28,5.07
Furla,5631,Women’s Accessory and Specialty Shops,2024-10-31 21:00:33,5.37
Singapore Trampoline Academy,7997,"Membership Clubs sports, Recreation, Athletic, Country Clubs, and Private Golf Courses",2024-10-31 21:00:38,4.99
Neue Mart,5411,"Grocery Stores, Supermarkets",2024-10-31 21:00:43,4.61
Repetto,5948,Luggage and Leather Goods Shops,2024-10-31 21:00:48,4.69
Noku Osaka,7011,"Lodging – Hotels, Motels, Resorts, Central Reservation Services",2024-10-31 21:00:53,5.27
Nuphoto,5969,Direct Marketing – Not Elsewhere Classified,2024-10-31 21:00:58,4.89
Pn Play Store,5734,Computer Software Stores,2024-10-31 21:01:03,4.85
Iroo,5621,Women’s Ready-to-wear Stores,2024-10-31 21:01:08,5.28
Joop,5691,Men’s and Women’s Clothing Stores,2024-10-31 21:01:14,5.91
American Club,7399,"Business Services, Not Elsewhere Classified",2024-10-31 21:01:19,4.98
Skewer Hot Pot,5814,Fast Food Restaurants,2024-10-31 21:01:26,6.81
Division Athletics,7997,"Membership Clubs sports, Recreation, Athletic, Country Clubs, and Private Golf Courses",2024-10-31 21:01:31,5.44
Orpheus Dive Pl,5941,Sporting Goods Stores,2024-10-31 21:01:39,8.0
Ameliorate Crysta,5734,Computer Software Stores,2024-10-31 21:01:45,5.35
Gaku Sushi Bar,5812,Eating Places and Restaurants,2024-10-31 21:01:50,5.58
First Culinary Rstnt@Kaki,5812,Eating Places and Restaurants,2024-10-31 21:01:58,7.82
The Queen'S Inglish Pub,5813,"Drinking Places alcoholic Beverages, Bars, Taverns, Cocktail Lounges, Nightclubs and Discotheques",2024-10-31 21:02:03,5.29
Qobuz,5815,"Digital Goods — Media, books, movies, music",2024-10-31 21:02:09,5.84
Zchocolat.Com,5441,"Candy, Nut, and Confectionery Stores",2024-10-31 21:02:14,4.85
Woobar,5813,"Drinking Places alcoholic Beverages, Bars, Taverns, Cocktail Lounges, Nightclubs and Discotheques",2024-10-31 21:02:19,4.66
Pollen,5812,Eating Places and Restaurants,2024-10-31 21:02:24,4.93
Headrock Vr,7991,Tourist Attractions and Exhibits,2024-10-31 21:02:28,4.87
New Hairstory,7230,Barber and Beauty Shops,2024-10-31 21:02:33,4.86
Sandwich Shop,5814,Fast Food Restaurants,2024-10-31 21:02:38,5.0
Bisou -Nail Art Atelier-,7297,Massage Parlors,2024-10-31 21:02:44,5.31
Wheat,5499,Miscellaneous Food Stores – Convenience Stores and Specialty Markets,2024-10-31 21:02:48,4.37
Network It Group,7379,"Computer Maintenance and Repair Services, Not Elsewhere Classified",2024-10-31 21:02:53,4.67
Riverside Grilled Fish Rc,5812,Eating Places and Restaurants,2024-10-31 21:02:57,4.86
Bloomback,5992,Florists,2024-10-31 21:03:02,4.65
Aeroflot,3011,Aeorflot,2024-10-31 21:03:07,5.02
Epikebabs,5814,Fast Food Restaurants,2024-10-31 21:03:12,4.98
Outsiders,5941,Sporting Goods Stores,2024-10-31 21:03:19,6.85
Pure Gold,5944,"Watch, Clock, Jewelry, and Silverware Stores",2024-10-31 21:03:24,4.67
Rustan'S,5411,"Grocery Stores, Supermarkets",2024-10-31 21:03:29,5.01
Bykurahome,5734,Computer Software Stores,2024-10-31 21:03:33,4.56
Parkroyal Melbourne Airport,7011,"Lodging – Hotels, Motels, Resorts, Central Reservation Services",2024-10-31 21:03:38,4.95
Shiki,5411,"Grocery Stores, Supermarkets",2024-10-31 21:03:43,4.81
Al-Basha Take Out Only,5814,Fast Food Restaurants,2024-10-31 21:03:48,5.39
Onlybrown,5699,Miscellaneous Apparel and Accessory Shops,2024-10-31 21:03:53,5.07
Webhostingpad,4816,Computer Network Services,2024-10-31 21:03:59,5.09
Washoku Goen,5812,Eating Places and Restaurants,2024-10-31 21:04:04,5.05
Brunello Cucinelli,5691,Men’s and Women’s Clothing Stores,2024-10-31 21:04:09,5.54
Spiffy Dapper,5812,Eating Places and Restaurants,2024-10-31 21:04:14,5.01
Avg Technologies Canada Inc.,5734,Computer Software Stores,2024-10-31 21:04:19,5.06
Maxx Coffee,5814,Fast Food Restaurants,2024-10-31 21:04:27,7.51
Avenue Kids,5641,Children’s and Infant’s Wear Stores,2024-10-31 21:04:32,5.36
C.O. Bigelow Chemists,7230,Barber and Beauty Shops,2024-10-31 21:04:37,4.91
The Kuala Lumpur Journal Hotel,7011,"Lodging – Hotels, Motels, Resorts, Central Reservation Services",2024-10-31 21:04:42,4.63
